index,timestamp,XRP_open,XRP_high,XRP_low,XRP_close,XRP_volume,XRP_BB_middle,XRP_BB_upper,XRP_BB_lower,XRP_stoch_K,XRP_stoch_D,XRP_VWMA,XRP_volume_MA,XRP_volume_spike,XRP_bid_volume,XRP_ask_volume,XRP_bid_vwap,XRP_ask_vwap,XRP_bid_percentage,symbol,exchange
128,2024-11-02 19:00:00,0.5091,0.5101,0.509,0.5099,20893.0,0.512,0.5161340689781105,0.5078659310218895,44.11764705882339,44.84525517524086,0.509849543532872,2448.15,True,,,,,,XRP/USDT,Binance US
129,2024-11-02 20:00:00,0.5096,0.5101,0.5089,0.5091,1203.0,0.511705,0.5157792968395573,0.5076307031604427,35.4838709677417,40.81955362790264,0.5097589597946275,2473.55,False,,,,,,XRP/USDT,Binance US
130,2024-11-02 21:00:00,0.5086,0.5086,0.5085,0.5085,129.0,0.5114150000000001,0.5155369693811248,0.5072930306188753,26.229508196720268,35.27700874109511,0.5096964707324051,2448.1,False,,,,,,XRP/USDT,Binance US
131,2024-11-02 22:00:00,0.5089,0.5105,0.5087,0.5098,1399.0,0.51113,0.5148292744665579,0.507430725533442,49.152542372881456,36.95530717911446,0.5096918502465408,2514.8,False,,,,,,XRP/USDT,Binance US
132,2024-11-02 23:00:00,0.5088,0.5096,0.5088,0.5095,1127.0,0.5108550000000001,0.5141371526953766,0.5075728473046235,44.06779661016828,39.81661572658999,0.5096829927206201,2568.9,False,,,,,,XRP/USDT,Binance US
133,2024-11-03 00:00:00,0.5106,0.5107,0.51,0.5104,2383.0,0.5107,0.5137400831013536,0.5076599168986465,59.32203389830403,50.84745762711791,0.5097014205181815,2678.6,False,,,,,,XRP/USDT,Binance US
134,2024-11-03 01:00:00,0.5096,0.5099,0.5071,0.5071,373.0,0.51036,0.5134141774670073,0.5073058225329927,3.3898305084741933,35.59322033898216,0.5096659301589669,2686.1,False,,,,,,XRP/USDT,Binance US
135,2024-11-03 02:00:00,0.507,0.5082,0.4984,0.5009,74158.0,0.5097449999999999,0.5147327639753354,0.5047572360246644,19.379844961240376,27.363903122672856,0.5045795746112207,6391.8,True,,,,,,XRP/USDT,Binance US
136,2024-11-03 03:00:00,0.5013,0.5029,0.4998,0.5019,10734.0,0.50921,0.5151187446346802,0.5033012553653199,27.131782945736525,16.633819471817024,0.5043697506713252,6926.6,False,,,,,,XRP/USDT,Binance US
137,2024-11-03 04:00:00,0.502,0.5052,0.502,0.5049,10873.0,0.508875,0.5149699936315294,0.5027800063684705,50.38759689922499,32.299741602067286,0.5044036193882404,7465.35,False,,,,,,XRP/USDT,Binance US
138,2024-11-03 05:00:00,0.5045,0.5055,0.5039,0.5044,97417.0,0.508465,0.5146079548864372,0.5023220451135627,46.51162790697647,41.34366925064598,0.5043778294504315,12299.65,True,,,,,,XRP/USDT,Binance US
139,2024-11-03 06:00:00,0.5045,0.5059,0.5035,0.5059,21858.0,0.50819,0.5142718625955819,0.5021081374044182,58.13953488372113,51.67958656330753,0.5044991607498348,13386.95,False,,,,,,XRP/USDT,Binance US
140,2024-11-03 07:00:00,0.5053,0.5068,0.5053,0.5057,882.0,0.5078699999999999,0.5137559690433184,0.5019840309566814,59.34959349593504,54.66691876221088,0.5044956584115249,13417.9,False,,,,,,XRP/USDT,Binance US
141,2024-11-03 08:00:00,0.5054,0.5059,0.5041,0.5041,679.0,0.5076050000000001,0.5136752813599889,0.5015347186400113,46.341463414633886,54.61019726476334,0.5044736570980627,13394.5,False,,,,,,XRP/USDT,Binance US
142,2024-11-03 09:00:00,0.5047,0.5051,0.5016,0.5021,1146.0,0.507255,0.5137543845862474,0.5007556154137526,30.081300813007893,45.257452574525594,0.5041460378167781,12589.65,False,,,,,,XRP/USDT,Binance US
143,2024-11-03 10:00:00,0.5021,0.5039,0.502,0.5035,252.0,0.506935,0.5135157614341033,0.5003542385658968,41.46341463414572,39.29539295392916,0.5041059673231335,12516.5,False,,,,,,XRP/USDT,Binance US
144,2024-11-03 11:00:00,0.5033,0.5038,0.5019,0.5024,87.0,0.50657,0.5133128246462794,0.4998271753537206,32.520325203251524,34.68834688346837,0.5040471570138558,12391.9,False,,,,,,XRP/USDT,Binance US
145,2024-11-03 12:00:00,0.5031,0.5032,0.5011,0.5013,57.0,0.506105,0.5129594184750803,0.4992505815249198,23.57723577235732,32.52032520325151,0.5040193420855427,12343.55,False,,,,,,XRP/USDT,Binance US
146,2024-11-03 13:00:00,0.5017,0.5018,0.4948,0.4958,16789.0,0.505355,0.5132499617511782,0.49746003824882173,6.289308176100625,20.795623050569812,0.5034946037911924,13180.55,False,,,,,,XRP/USDT,Binance US
147,2024-11-03 14:00:00,0.4947,0.4979,0.4933,0.4971,4713.0,0.504715,0.5131175747933491,0.4963124252066509,22.891566265060057,17.586036737839326,0.5033536919057315,13357.6,False,,,,,,XRP/USDT,Binance US
148,2024-11-03 15:00:00,0.4965,0.4969,0.4923,0.4969,38860.0,0.504065,0.5127840716550698,0.4953459283449302,28.930817610062903,19.370564017074518,0.5019943911138859,14255.95,True,,,,,,XRP/USDT,Binance US
149,2024-11-03 16:00:00,0.4964,0.4988,0.4963,0.4978,8556.0,0.5035000000000001,0.512309325202661,0.49469067479733914,37.93103448275862,29.917806119293846,0.501842461158675,14623.6,False,,,,,,XRP/USDT,Binance US
150,2024-11-03 17:00:00,0.4982,0.5005,0.4982,0.5,14430.0,0.503075,0.51168658949812,0.4944634105018802,53.10344827586192,39.9884334562278,0.5017529958633908,15338.65,False,,,,,,XRP/USDT,Binance US
151,2024-11-03 18:00:00,0.5,0.5,0.4937,0.4937,27752.0,0.50227,0.5112373325259795,0.49330266747402046,9.65517241379318,33.56321839080456,0.5010483240575637,16656.3,False,,,,,,XRP/USDT,Binance US
152,2024-11-03 19:00:00,0.4953,0.5005,0.4953,0.5003,2310.0,0.5018100000000001,0.5101367229922331,0.49348327700776706,55.17241379310307,39.31034482758605,0.5010146615855392,16715.45,False,,,,,,XRP/USDT,Binance US
153,2024-11-03 20:00:00,0.5006,0.5035,0.5002,0.5035,1636.0,0.5014649999999999,0.5088066691060728,0.4941233308939272,77.2413793103443,47.356321839080174,0.5009598014761873,16678.1,False,,,,,,XRP/USDT,Binance US
154,2024-11-03 21:00:00,0.5038,0.5046,0.5027,0.5031,41766.0,0.501265,0.5081649694888652,0.4943650305111346,79.41176470588218,70.60851926977651,0.501192088650638,18747.75,True,,,,,,XRP/USDT,Binance US
155,2024-11-03 22:00:00,0.5029,0.5041,0.5024,0.5024,261.0,0.50134,0.5082558551627029,0.4944241448372972,78.90624999999969,78.5197980054087,0.5012650844687735,15052.9,False,,,,,,XRP/USDT,Binance US
156,2024-11-03 23:00:00,0.5026,0.5035,0.5021,0.5035,37.0,0.50142,0.5083998506996481,0.49444014930035185,91.0569105691049,83.12497509166225,0.5012418978444075,14518.05,False,,,,,,XRP/USDT,Binance US
157,2024-11-04 00:00:00,0.5023,0.5029,0.5012,0.5027,935.0,0.50131,0.5081263580335843,0.4944936419664157,84.55284552845522,84.8386686991866,0.5011049218502049,14021.15,False,,,,,,XRP/USDT,Binance US
158,2024-11-04 01:00:00,0.5039,0.5072,0.5031,0.5068,3337.0,0.50143,0.5085530094172197,0.4943069905827804,97.31543624161102,90.97506411305704,0.49948429670017125,9317.15,False,,,,,,XRP/USDT,Binance US
159,2024-11-04 02:00:00,0.5066,0.5073,0.5057,0.507,225.0,0.501485,0.5087685141894057,0.49420148581059425,98.00000000000021,93.28942725668882,0.4986431613138244,8235.5,False,,,,,,XRP/USDT,Binance US
160,2024-11-04 03:00:00,0.5073,0.5077,0.5065,0.5074,3325.0,0.50157,0.5090962627896489,0.49404373721035105,98.05194805194755,97.78912809785292,0.49878011582203147,8357.65,False,,,,,,XRP/USDT,Binance US
161,2024-11-04 04:00:00,0.5071,0.5082,0.5064,0.5064,765.0,0.5016849999999999,0.5094408195467669,0.493929180453233,88.67924528301869,94.91039777832214,0.49879337235931825,8361.95,False,,,,,,XRP/USDT,Binance US
162,2024-11-04 05:00:00,0.5062,0.5063,0.5038,0.5046,1419.0,0.5018100000000001,0.5096738145290488,0.4939461854709514,75.17241379310381,87.30120237602334,0.49881993887005116,8375.6,False,,,,,,XRP/USDT,Binance US
163,2024-11-04 06:00:00,0.5051,0.5059,0.5042,0.5042,75.0,0.501845,0.5097466254157252,0.49394337458427473,72.41379310344817,78.75515072652355,0.4988153022380256,8366.75,False,,,,,,XRP/USDT,Binance US
164,2024-11-04 07:00:00,0.5069,0.5074,0.5044,0.5059,350.0,0.50202,0.5101257744199601,0.49391422558003995,84.13793103448293,77.24137931034495,0.4988282366138022,8379.9,False,,,,,,XRP/USDT,Binance US
165,2024-11-04 08:00:00,0.5055,0.5063,0.5052,0.5057,577.0,0.50224,0.5105008525111177,0.49397914748888233,80.62015503876006,79.05729305889703,0.49885098323796395,8405.9,False,,,,,,XRP/USDT,Binance US
166,2024-11-04 09:00:00,0.5072,0.5101,0.5071,0.5101,2540.0,0.502955,0.5113433314945869,0.49456666850541314,100.0,88.25269535774765,0.4993695767178574,7693.45,False,,,,,,XRP/USDT,Binance US
167,2024-11-04 10:00:00,0.5102,0.5133,0.5102,0.5125,2754.0,0.503725,0.5126598224734186,0.49479017752658133,93.38842975206593,91.33619493027531,0.499678033704167,7595.5,False,,,,,,XRP/USDT,Binance US
168,2024-11-04 11:00:00,0.5125,0.514,0.5124,0.5128,2935.0,0.5045200000000001,0.5137233403546836,0.49531665964531657,90.62500000000018,94.6711432506887,0.5009408466612064,5799.25,False,,,,,,XRP/USDT,Binance US
169,2024-11-04 12:00:00,0.5113,0.512,0.511,0.511,80.0,0.50518,0.5142464447857235,0.4961135552142764,76.56250000000004,86.85864325068871,0.5011982931661537,5375.45,False,,,,,,XRP/USDT,Binance US
170,2024-11-04 13:00:00,0.5112,0.5122,0.5109,0.5109,108.0,0.505725,0.514790812008219,0.496659187991781,75.78125000000013,80.98958333333344,0.5013950926631399,4659.35,False,,,,,,XRP/USDT,Binance US
171,2024-11-04 14:00:00,0.5098,0.5112,0.5088,0.5099,865.0,0.5065350000000001,0.5137912930945242,0.4992787069054759,62.385321100917565,71.57635703363924,0.5047270829562597,3315.0,False,,,,,,XRP/USDT,Binance US
172,2024-11-04 15:00:00,0.5098,0.5111,0.5092,0.5111,1314.0,0.5070749999999999,0.5139763728611327,0.5001736271388671,71.56862745098023,69.91173285063263,0.5050119135121894,3265.2,False,,,,,,XRP/USDT,Binance US
173,2024-11-04 16:00:00,0.5101,0.5132,0.5088,0.5088,1676.0,0.50734,0.5140682280454472,0.5006117719545529,49.019607843137365,60.99118546501171,0.5051469270323214,3267.2,False,,,,,,XRP/USDT,Binance US
174,2024-11-04 17:00:00,0.5093,0.5103,0.5071,0.5103,1199.0,0.5077,0.5142408835714071,0.501159116428593,63.72549019607803,61.437908496731865,0.5088467490010903,1238.85,False,,,,,,XRP/USDT,Binance US
175,2024-11-04 18:00:00,0.51,0.5101,0.5083,0.509,5667.0,0.50803,0.5140935581008244,0.5019664418991756,50.98039215686264,54.575163398692666,0.5089312692575296,1509.15,True,,,,,,XRP/USDT,Binance US
176,2024-11-04 19:00:00,0.5087,0.5105,0.5068,0.5073,24470.0,0.50822,0.5139126915288003,0.5025273084711998,31.632653061224303,48.77951180472164,0.508204079390655,2730.8,True,,,,,,XRP/USDT,Binance US
177,2024-11-04 20:00:00,0.5069,0.5077,0.5045,0.505,1133.0,0.508335,0.5136377401059781,0.5030322598940219,6.250000000000433,29.621015072695783,0.5082317382420551,2740.7,False,,,,,,XRP/USDT,Binance US
178,2024-11-04 21:00:00,0.5054,0.5061,0.4967,0.4971,8324.0,0.50785,0.5151442659527494,0.5005557340472506,2.312138728323761,13.39826392984949,0.5067621494623837,2990.05,True,,,,,,XRP/USDT,Binance US
179,2024-11-04 22:00:00,0.4973,0.5038,0.4973,0.5035,1444.0,0.507675,0.5152188019173614,0.5001311980826386,39.30635838150265,15.956165703275603,0.5066840757128813,3051.0,False,,,,,,XRP/USDT,Binance US
180,2024-11-04 23:00:00,0.5031,0.5032,0.5014,0.5031,740.0,0.50746,0.5152769586224584,0.4996430413775417,36.99421965317921,26.20423892100186,0.5065979515701208,2921.75,False,,,,,,XRP/USDT,Binance US
181,2024-11-05 00:00:00,0.5026,0.5053,0.5026,0.5043,3498.0,0.507355,0.5152874715734203,0.49942252842657975,43.93063583815017,40.077071290944,0.5064690148443634,3058.4,False,,,,,,XRP/USDT,Binance US
182,2024-11-05 01:00:00,0.5043,0.5053,0.5024,0.5053,4870.0,0.50739,0.515277338287605,0.49950266171239494,52.121212121212054,44.34868920418047,0.506421954843003,3230.95,False,,,,,,XRP/USDT,Binance US
183,2024-11-05 02:00:00,0.5048,0.5052,0.5034,0.5039,290.0,0.507375,0.515288978306234,0.49946102169376605,43.63636363636384,46.56273719857534,0.506413244593886,3241.7,False,,,,,,XRP/USDT,Binance US
184,2024-11-05 03:00:00,0.5047,0.5051,0.5046,0.5046,1509.0,0.50731,0.515296014090433,0.49932398590956706,47.87878787878828,47.878787878788046,0.506374504871729,3299.65,False,,,,,,XRP/USDT,Binance US
185,2024-11-05 04:00:00,0.5057,0.5076,0.5047,0.5068,1741.0,0.507365,0.5153194161848665,0.49941058381513337,61.21212121212148,50.90909090909119,0.506391330762244,3357.85,False,,,,,,XRP/USDT,Binance US
186,2024-11-05 05:00:00,0.5075,0.5083,0.5072,0.5081,1113.0,0.507265,0.5151243625026035,0.49940563749739647,69.09090909090916,59.39393939393963,0.5062769496424769,3286.5,False,,,,,,XRP/USDT,Binance US
187,2024-11-05 06:00:00,0.5087,0.5098,0.5077,0.5098,7474.0,0.50713,0.5146981048173421,0.49956189518265787,94.92753623188462,75.07685551163841,0.5064074393186659,3522.5,True,,,,,,XRP/USDT,Binance US
188,2024-11-05 07:00:00,0.5094,0.5147,0.5094,0.5147,19840.0,0.507225,0.5151328575180815,0.49931714248191855,100.0,88.00614844093126,0.5080760586114134,4367.75,True,,,,,,XRP/USDT,Binance US
189,2024-11-05 08:00:00,0.5147,0.5174,0.5115,0.5119,3509.0,0.50727,0.515277917135065,0.499262082864935,73.4299516908215,89.45249597423536,0.5082212856891084,4539.2,False,,,,,,XRP/USDT,Binance US
190,2024-11-05 09:00:00,0.5121,0.5135,0.5109,0.5109,163.0,0.50727,0.515277917135065,0.499262082864935,68.59903381642536,80.67632850241561,0.5082229075617302,4541.95,False,,,,,,XRP/USDT,Binance US
191,2024-11-05 10:00:00,0.5106,0.5114,0.5106,0.5113,1052.0,0.5073399999999999,0.5154682871892878,0.499211712810712,70.5314009661836,70.85346215781014,0.5082425329026873,4551.3,False,,,,,,XRP/USDT,Binance US
192,2024-11-05 11:00:00,0.5115,0.5116,0.5087,0.5093,646.0,0.5072500000000001,0.5152417062271467,0.4992582937728534,59.70149253731335,66.27730910664076,0.5082085393656346,4517.9,False,,,,,,XRP/USDT,Binance US
193,2024-11-05 12:00:00,0.5093,0.5095,0.5076,0.5078,2104.0,0.5072,0.5151633370418479,0.49923666295815206,40.00000000000042,56.744297834499115,0.5081881523582933,4539.3,False,,,,,,XRP/USDT,Binance US
194,2024-11-05 13:00:00,0.5076,0.5078,0.506,0.5066,1465.0,0.507015,0.5148459171338902,0.4991840828661098,28.00000000000059,42.56716417910477,0.5081347900101042,4552.6,False,,,,,,XRP/USDT,Binance US
195,2024-11-05 14:00:00,0.5073,0.5139,0.5068,0.5123,52222.0,0.5071800000000001,0.5153199857752342,0.49904001422476596,66.00000000000007,44.66666666666702,0.5096798600361901,6880.35,True,,,,,,XRP/USDT,Binance US
196,2024-11-05 15:00:00,0.5123,0.5126,0.5083,0.5093,5174.0,0.50728,0.5154751461886041,0.4990848538113958,42.142857142857224,45.380952380952614,0.5101554690603579,5915.55,False,,,,,,XRP/USDT,Binance US
197,2024-11-05 16:00:00,0.5095,0.5134,0.5095,0.5134,5131.0,0.5077,0.5162561919714671,0.499143808028533,68.74999999999977,58.96428571428569,0.5103393380699704,6115.45,False,,,,,,XRP/USDT,Binance US
198,2024-11-05 17:00:00,0.5134,0.514,0.5125,0.5129,19694.0,0.50849,0.5157438628547665,0.5012361371452335,64.56692913385848,58.48659542557183,0.5115409772664368,6683.95,True,,,,,,XRP/USDT,Binance US
199,2024-11-05 18:00:00,0.5131,0.514,0.5122,0.514,5399.0,0.509015,0.5162681009702186,0.5017618990297814,70.1754385964915,67.83078924344991,0.511721800572533,6881.7,False,,,,,,XRP/USDT,Binance US
200,2024-11-05 19:00:00,0.5135,0.5137,0.5074,0.5074,9456.0,0.50923,0.5159824966143118,0.5024775033856881,12.280701754385623,49.0076898282452,0.5114861544243253,7317.5,False,,,,,,XRP/USDT,Binance US
201,2024-11-05 20:00:00,0.5077,0.5133,0.5071,0.5133,2409.0,0.50968,0.5162461332047971,0.503113866795203,64.0350877192982,48.830409356725106,0.5116892834277612,7263.05,False,,,,,,XRP/USDT,Binance US
202,2024-11-05 21:00:00,0.5133,0.5142,0.5111,0.5111,1249.0,0.5099699999999999,0.5162266511977661,0.5037133488022337,44.736842105263236,40.350877192982345,0.5119037694154195,7082.0,False,,,,,,XRP/USDT,Binance US
203,2024-11-05 22:00:00,0.5119,0.513,0.5099,0.513,465.0,0.5104249999999999,0.5161214901474491,0.5047285098525507,85.36585365853682,64.71259449436609,0.5119237309170399,7090.75,False,,,,,,XRP/USDT,Binance US
204,2024-11-05 23:00:00,0.5138,0.5143,0.5124,0.5134,1798.0,0.510865,0.5159986967289909,0.5057313032710091,89.15662650602391,73.08644075660798,0.5120201802904916,7105.2,False,,,,,,XRP/USDT,Binance US
205,2024-11-06 00:00:00,0.5142,0.5206,0.5136,0.5189,52987.0,0.51147,0.5173798846724872,0.5055601153275128,88.35616438356212,87.62621484937426,0.5139525792604086,9667.5,True,,,,,,XRP/USDT,Binance US
206,2024-11-06 01:00:00,0.5208,0.5216,0.5188,0.5203,6829.0,0.51208,0.5189635731235578,0.5051964268764422,91.66666666666684,89.72648585208428,0.5142030512493344,9953.3,False,,,,,,XRP/USDT,Binance US
207,2024-11-06 02:00:00,0.5201,0.5295,0.5201,0.5295,17091.0,0.513065,0.5233649795605319,0.5027650204394681,100.0,93.34094368340965,0.5156135569260554,10434.15,False,,,,,,XRP/USDT,Binance US
208,2024-11-06 03:00:00,0.5295,0.5359,0.5282,0.5322,48946.0,0.51394,0.5273335412557111,0.5005464587442888,87.28522336769747,92.9839633447881,0.5191038992552222,11889.45,True,,,,,,XRP/USDT,Binance US
209,2024-11-06 04:00:00,0.5322,0.5371,0.5317,0.5332,30034.0,0.515005,0.5308741325667498,0.49913586743325034,86.99999999999997,91.42840778923248,0.5208012772687032,13215.7,True,,,,,,XRP/USDT,Binance US
210,2024-11-06 05:00:00,0.5359,0.5359,0.5297,0.5337,94022.0,0.516145,0.5339323373055409,0.4983576626944591,88.66666666666644,87.65063001145462,0.524191755101585,17908.65,True,,,,,,XRP/USDT,Binance US
211,2024-11-06 06:00:00,0.5331,0.5422,0.5329,0.5362,38246.0,0.51739,0.5371281703412727,0.4976518296587273,82.9059829059829,86.1908831908831,0.5253876805600872,19768.35,False,,,,,,XRP/USDT,Binance US
212,2024-11-06 07:00:00,0.5357,0.5423,0.532,0.5359,24219.0,0.51872,0.5397080768156853,0.4977319231843146,81.81818181818194,84.46361046361044,0.5260202067121784,20947.0,False,,,,,,XRP/USDT,Binance US
213,2024-11-06 08:00:00,0.5368,0.5368,0.5274,0.531,33966.0,0.5198799999999999,0.5408913352866109,0.49886866471338887,67.89772727272735,77.54063066563073,0.5264804508409457,22540.1,False,,,,,,XRP/USDT,Binance US
214,2024-11-06 09:00:00,0.5325,0.5349,0.532,0.5339,2426.0,0.521245,0.5421706805209111,0.5003193194790888,76.13636363636374,75.284090909091,0.5265847636924671,22588.15,False,,,,,,XRP/USDT,Binance US
215,2024-11-06 10:00:00,0.5333,0.5343,0.5315,0.5335,405.0,0.522305,0.5434692673042657,0.5011407326957343,72.83950617283939,72.29119902731016,0.5284569654403345,19997.3,False,,,,,,XRP/USDT,Binance US
216,2024-11-06 11:00:00,0.5336,0.5357,0.5335,0.5348,5666.0,0.52358,0.5445166563459277,0.5026433436540724,76.85185185185199,75.2759072203517,0.5287942405565905,20021.9,False,,,,,,XRP/USDT,Binance US
217,2024-11-06 12:00:00,0.5349,0.5353,0.5327,0.5327,3504.0,0.524545,0.5452842305597542,0.5038057694402459,67.89297658862863,72.52811153777333,0.52902661536417,19940.55,False,,,,,,XRP/USDT,Binance US
218,2024-11-06 13:00:00,0.5331,0.5331,0.5301,0.5313,2086.0,0.525465,0.5456543432024792,0.5052756567975207,61.67247386759587,68.80576743602549,0.5298722011631598,19060.15,False,,,,,,XRP/USDT,Binance US
219,2024-11-06 14:00:00,0.5331,0.5331,0.528,0.528,7609.0,0.526165,0.5456387366997903,0.5066912633002096,39.148936170212764,56.238128875479084,0.5300585496579406,19170.65,False,,,,,,XRP/USDT,Binance US
220,2024-11-06 15:00:00,0.53,0.5313,0.5296,0.5306,11412.0,0.527325,0.5447482603148821,0.509901739685118,47.2972972972971,49.37290244503524,0.5306305683643469,19268.45,False,,,,,,XRP/USDT,Binance US
221,2024-11-06 16:00:00,0.5308,0.5308,0.5306,0.5306,4905.0,0.52819,0.5443537541236118,0.5120262458763883,21.476510067113928,35.97424784487459,0.5307378206334679,19393.25,False,,,,,,XRP/USDT,Binance US
222,2024-11-06 17:00:00,0.5322,0.533,0.5322,0.5326,433.0,0.529265,0.543372000874898,0.515157999125102,34.89932885906023,34.55771207449042,0.5308032747791623,19352.45,False,,,,,,XRP/USDT,Binance US
223,2024-11-06 18:00:00,0.5348,0.5355,0.5348,0.535,429.0,0.530365,0.542412498102365,0.5183175018976349,51.00671140939623,35.79418344519013,0.5308293176198216,19350.65,False,,,,,,XRP/USDT,Binance US
224,2024-11-06 19:00:00,0.5348,0.5363,0.5326,0.5363,1569.0,0.53151,0.5408076284469228,0.5222123715530773,59.7315436241611,48.54586129753918,0.530932531335319,19339.2,False,,,,,,XRP/USDT,Binance US
225,2024-11-06 20:00:00,0.5347,0.5419,0.5347,0.5412,4003.0,0.532625,0.5408409985138231,0.524409001486177,92.61744966442961,67.78523489932898,0.5329416148608644,16890.0,False,,,,,,XRP/USDT,Binance US
226,2024-11-06 21:00:00,0.5422,0.5443,0.5404,0.5443,72514.0,0.533825,0.5414509598188098,0.5261990401811902,100.0,84.1163310961969,0.5351968945561792,20174.25,True,,,,,,XRP/USDT,Binance US
227,2024-11-06 22:00:00,0.5443,0.5464,0.5419,0.5455,92393.0,0.534625,0.5435814736952019,0.5256685263047981,95.10869565217384,95.90871510553448,0.53738847545986,23939.35,True,,,,,,XRP/USDT,Binance US
228,2024-11-06 23:00:00,0.5458,0.5458,0.5419,0.5419,24516.0,0.5351100000000001,0.5445509856755815,0.5256690143244187,75.54347826086982,90.21739130434787,0.5381908393619995,22717.85,False,,,,,,XRP/USDT,Binance US
229,2024-11-07 00:00:00,0.542,0.542,0.5383,0.5399,8847.0,0.535445,0.545074226344843,0.5258157736551569,64.67391304347848,78.44202898550738,0.5385717886741926,21658.5,False,,,,,,XRP/USDT,Binance US
230,2024-11-07 01:00:00,0.5398,0.5457,0.5398,0.5441,25105.0,0.535965,0.5462951857118994,0.5256348142881007,87.50000000000016,75.90579710144948,0.540210323044697,18212.65,False,,,,,,XRP/USDT,Binance US
231,2024-11-07 02:00:00,0.5452,0.5511,0.545,0.5511,16718.0,0.53671,0.5490626941446719,0.5243573058553281,100.0,84.05797101449288,0.5411890448610402,17136.25,False,,,,,,XRP/USDT,Binance US
232,2024-11-07 03:00:00,0.5513,0.5775,0.5513,0.56,105223.0,0.537915,0.5540559939040559,0.5217740060959442,64.64646464646472,84.04882154882164,0.5461626022764551,21186.45,True,,,,,,XRP/USDT,Binance US
233,2024-11-07 04:00:00,0.5611,0.5616,0.555,0.5559,111123.0,0.5391600000000001,0.5568245228755635,0.5214954771244367,54.9060542797494,73.1841729754047,0.5493510758935167,25044.3,True,,,,,,XRP/USDT,Binance US
234,2024-11-07 05:00:00,0.5569,0.5582,0.5533,0.558,124806.0,0.540365,0.5597253256823478,0.5210046743176522,58.42217484008542,59.324897922099844,0.5511431228400073,31163.3,True,,,,,,XRP/USDT,Binance US
235,2024-11-07 06:00:00,0.5581,0.5593,0.5503,0.5549,2981.0,0.541435,0.5615486010542292,0.5213213989457708,50.110375275938054,54.479534798590954,0.5511724348957086,31292.1,False,,,,,,XRP/USDT,Binance US
236,2024-11-07 07:00:00,0.5561,0.5582,0.5554,0.5554,422.0,0.542465,0.5632466999456699,0.5216833000543301,50.77951002227176,53.104020046098405,0.5513247883493018,31029.9,False,,,,,,XRP/USDT,Binance US
237,2024-11-07 08:00:00,0.5555,0.5556,0.5531,0.5549,772.0,0.543575,0.5645313832757536,0.5226186167242465,49.66592427616918,50.185269858126325,0.5514348790838143,30893.3,False,,,,,,XRP/USDT,Binance US
238,2024-11-07 09:00:00,0.5532,0.5556,0.5511,0.5516,10569.0,0.54459,0.5650024729670824,0.5241775270329176,39.48598130841122,46.64380520228405,0.5515047227663811,31317.45,False,,,,,,XRP/USDT,Binance US
239,2024-11-07 10:00:00,0.551,0.5511,0.5473,0.5495,13308.0,0.545665,0.5646106035727855,0.5267193964272144,28.57142857142853,39.2411113853363,0.5517454775586664,31602.4,False,,,,,,XRP/USDT,Binance US
240,2024-11-07 11:00:00,0.5508,0.5519,0.5475,0.5475,7980.0,0.54651,0.5640843712921998,0.5289356287078003,23.469387755101998,30.508932544980578,0.552075461649083,31430.8,False,,,,,,XRP/USDT,Binance US
241,2024-11-07 12:00:00,0.5474,0.55,0.5474,0.55,31324.0,0.54748,0.5634227396443878,0.5315372603556121,29.846938775510306,27.29591836734694,0.5521370238231545,32751.75,False,,,,,,XRP/USDT,Binance US
242,2024-11-07 13:00:00,0.5485,0.5485,0.5438,0.5449,2275.0,0.548095,0.5624952156416713,0.5336947843583287,16.836734693877673,23.384353741496653,0.5521248378311313,32843.85,False,,,,,,XRP/USDT,Binance US
243,2024-11-07 14:00:00,0.5453,0.5453,0.5411,0.5444,2985.0,0.5485650000000001,0.5617259110227102,0.53540408897729,12.201591511936446,19.62842166044147,0.5521010111717187,32971.65,False,,,,,,XRP/USDT,Binance US
244,2024-11-07 15:00:00,0.5464,0.5495,0.5464,0.5495,975.0,0.5492250000000001,0.5610525103043849,0.5373974896956153,23.076923076922984,17.371749760912362,0.5521347915044496,32941.95,False,,,,,,XRP/USDT,Binance US
245,2024-11-07 16:00:00,0.5508,0.5525,0.5498,0.5518,67955.0,0.549755,0.5610042292133759,0.5385057707866241,29.39560439560422,21.55803966148788,0.5521638748960626,36139.55,False,,,,,,XRP/USDT,Binance US
246,2024-11-07 17:00:00,0.5517,0.5546,0.5506,0.5545,38051.0,0.550265,0.5613971771644808,0.5391328228355192,65.36585365853654,39.279460377021245,0.5531214604084099,34416.4,False,,,,,,XRP/USDT,Binance US
247,2024-11-07 18:00:00,0.5538,0.5549,0.5505,0.5549,5305.0,0.550735,0.5618137183374404,0.5396562816625595,75.82417582417543,56.86187795943872,0.554308348745925,30062.0,False,,,,,,XRP/USDT,Binance US
248,2024-11-07 19:00:00,0.555,0.5551,0.5513,0.5538,3185.0,0.55133,0.5616640214824793,0.5409959785175207,69.78021978021944,70.32341642097713,0.5548301271406376,28995.45,False,,,,,,XRP/USDT,Binance US
249,2024-11-07 20:00:00,0.5552,0.5573,0.5551,0.5559,15271.0,0.55213,0.561129438579,0.543130561421,86.54970760233873,77.38470106891118,0.5550832680405162,29316.65,False,,,,,,XRP/USDT,Binance US
